=== .env.production.local ===
  ADMIN_EMAILS: isNotEmpty=false (len=2)
  AUTH_JWT_SECRET: isNotEmpty=false (len=2)
  BLOB_READ_WRITE_TOKEN: isNotEmpty=false (len=2)
  BLOB_STORE_ID: isNotEmpty=true (len=24)
  BLOB_WEBHOOK_PUBLIC_KEY: isNotEmpty=true (len=118)
  CRON_SECRET: isNotEmpty=false (len=2)
  GEMINI_API_KEY: isNotEmpty=false (len=2)
  GOOGLE_CLIENT_ID: isNotEmpty=false (len=2)
  GOOGLE_CLIENT_SECRET: isNotEmpty=false (len=2)
  META_PAGE_ID: isNotEmpty=false (len=2)
  NX_DAEMON: isNotEmpty=true (len=7)
  SUPABASE_BUCKET: isNotEmpty=false (len=2)
  SUPABASE_SERVICE_ROLE_KEY: isNotEmpty=false (len=2)
  SUPABASE_URL: isNotEmpty=false (len=2)
  TURBO_CACHE: isNotEmpty=true (len=11)
  TURBO_DOWNLOAD_LOCAL_ENABLED: isNotEmpty=true (len=6)
  TURBO_REMOTE_ONLY: isNotEmpty=true (len=6)
  TURBO_RUN_SUMMARY: isNotEmpty=true (len=6)
  VERCEL: isNotEmpty=true (len=3)
  VERCEL_ENV: isNotEmpty=true (len=12)
  VERCEL_GIT_COMMIT_AUTHOR_LOGIN: isNotEmpty=false (len=2)
  VERCEL_GIT_COMMIT_AUTHOR_NAME: isNotEmpty=false (len=2)
  VERCEL_GIT_COMMIT_MESSAGE: isNotEmpty=false (len=2)
  VERCEL_GIT_COMMIT_REF: isNotEmpty=false (len=2)
  VERCEL_GIT_COMMIT_SHA: isNotEmpty=false (len=2)
  VERCEL_GIT_PREVIOUS_SHA: isNotEmpty=false (len=2)
  VERCEL_GIT_PROVIDER: isNotEmpty=false (len=2)
  VERCEL_GIT_PULL_REQUEST_ID: isNotEmpty=false (len=2)
  VERCEL_GIT_REPO_ID: isNotEmpty=false (len=2)
  VERCEL_GIT_REPO_OWNER: isNotEmpty=false (len=2)
  VERCEL_GIT_REPO_SLUG: isNotEmpty=false (len=2)
  VERCEL_OIDC_TOKEN: isNotEmpty=true (len=1236)
  VERCEL_TARGET_ENV: isNotEmpty=true (len=12)
  VERCEL_URL: isNotEmpty=false (len=2)
  VITE_API_BASE_URL: isNotEmpty=false (len=2)
  VITE_API_URL: isNotEmpty=false (len=2)
